25, Private, 156334, 10th, 6, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, United-States, <=50K
28, Private, 132191, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 45, United-States, >50K
36, Federal-gov, 128884, HS-grad, 9, Divorced, Adm-clerical, Not-in-family, White, Female, 0, 0, 48, United-States, <=50K
62, Private, 290754, 10th, 6, Widowed, Handlers-cleaners, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
48, Local-gov, 40666, HS-grad, 9, Married-civ-spouse, Other-service, Husband, White, Male, 0, 0, 40, United-States, <=50K
24, Private, 59146, Bachelors, 13, Married-civ-spouse, Exec-managerial, Wife, White, Female, 0, 0, 40, United-States, <=50K
55, Private, 171015, HS-grad, 9, Widowed, Sales, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
20, Private, 113307, 7th-8th, 4, Never-married, Machine-op-inspct, Other-relative, White, Male, 0, 0, 40, United-States, <=50K
37, Self-emp-not-inc, 282461, Some-college, 10, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 60, United-States, <=50K
27, State-gov, 340269, Some-college, 10, Never-married, Protective-serv, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
22, Private, 157332, HS-grad, 9, Never-married, Other-service, Own-child, White, Female, 0, 0, 35, United-States, <=50K
50, Self-emp-not-inc, 312477, HS-grad, 9, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 1887, 40, United-States, >50K
53, Private, 204584, Masters, 14, Divorced, Sales, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
46, Private, 56482, Some-college, 10, Never-married, Exec-managerial, Not-in-family, Black, Male, 0, 0, 40, United-States, <=50K
37, Self-emp-not-inc, 154641, Assoc-acdm, 12, Married-civ-spouse, Farming-fishing, Husband, White, Male, 2105, 0, 50, United-States, <=50K
29, Private, 246933, HS-grad, 9, Never-married, Adm-clerical, Other-relative, White, Male, 0, 0, 40, Mexico, <=50K
31, Private, 185480, HS-grad, 9, Married-civ-spouse, Adm-clerical, Wife, White, Female, 0, 0, 40, ?, >50K
43, Private, 184321, 10th, 6, Married-civ-spouse, Machine-op-inspct, Husband, Black, Male, 0, 1887, 40, United-States, >50K
61, Private, 232308, 10th, 6, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, United-States, <=50K
38, Self-emp-not-inc, 214008, HS-grad, 9, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 50, United-States, >50K
29, Private, 126060, HS-grad, 9, Married-civ-spouse, Sales, Wife, White, Female, 0, 0, 40, United-States, >50K
32, Private, 130057, HS-grad, 9, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 55, United-States, >50K
23, Private, 269687, Assoc-voc, 11, Never-married, Tech-support, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
54, Private, 43269, HS-grad, 9, Married-civ-spouse, Transport-moving, Husband, White, Male, 0, 0, 50, United-States, >50K
43, Private, 160943, HS-grad, 9, Married-civ-spouse, Other-service, Husband, Black, Male, 0, 0, 40, United-States, >50K
33, Local-gov, 198183, Bachelors, 13, Never-married, Prof-specialty, Not-in-family, White, Female, 0, 0, 50, United-States, >50K
33, Private, 236818, Assoc-voc, 11, Never-married, Prof-specialty, Unmarried, Black, Female, 0, 0, 26, United-States, <=50K
64, Private, 146110, Some-college, 10, Widowed, Other-service, Unmarried, White, Female, 0, 0, 24, United-States, <=50K
51, Private, 233149, Assoc-acdm, 12, Married-civ-spouse, Exec-managerial, Husband, White, Male, 0, 0, 45, United-States, >50K
49, Self-emp-not-inc, 110457, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 50, United-States, >50K
21, Private, 154835, Some-college, 10, Never-married, Adm-clerical, Own-child, Asian-Pac-Islander, Female, 0, 0, 40, Vietnam, <=50K
43, Private, 152159, Bachelors, 13, Married-civ-spouse, Machine-op-inspct, Husband, Black, Male, 0, 0, 40, United-States, <=50K
43, Self-emp-not-inc, 174090, HS-grad, 9, Married-civ-spouse, Adm-clerical, Wife, White, Female, 0, 0, 20, United-States, >50K
37, Private, 151771, 7th-8th, 4, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 40, United-States, <=50K
20, Private, 95918, 9th, 5, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 40, United-States, <=50K
46, Private, 318259, Assoc-voc, 11, Divorced, Tech-support, Other-relative, White, Female, 0, 0, 36, United-States, <=50K
51, Private, 82566, HS-grad, 9, Married-civ-spouse, Craft-repair, Husband, White, Male, 0, 0, 50, United-States, <=50K
32, Private, 105650, HS-grad, 9, Married-civ-spouse, Exec-managerial, Wife, White, Female, 0, 0, 50, United-States, >50K
42, Private, 529216, HS-grad, 9, Separated, Transport-moving, Other-relative, Black, Male, 0, 0, 40, United-States, <=50K
61, ?, 198686, Assoc-acdm, 12, Married-civ-spouse, ?, Husband, White, Male, 0, 0, 2, United-States, >50K
32, Private, 27882, Some-college, 10, Never-married, Machine-op-inspct, Other-relative, White, Female, 0, 2205, 40, Holand-Netherlands, <=50K
31, Private, 121768, Assoc-acdm, 12, Divorced, Adm-clerical, Unmarried, White, Female, 0, 0, 35, Poland, <=50K
50, Private, 200783, 7th-8th, 4, Divorced, Craft-repair, Not-in-family, White, Male, 0, 0, 60, United-States, <=50K
61, Private, 128230, HS-grad, 9, Married-civ-spouse, Prof-specialty, Husband, White, Male, 0, 0, 30, United-States, <=50K
17, Private, 221403, 12th, 8, Never-married, Other-service, Own-child, Black, Male, 0, 0, 18, United-States, <=50K
54, Self-emp-not-inc, 192654, Bachelors, 13, Divorced, Transport-moving, Not-in-family, White, Male, 0, 0, 65, United-States, <=50K
22, Private, 219086, Some-college, 10, Married-civ-spouse, Sales, Husband, White, Male, 0, 0, 55, United-States, <=50K
32, Private, 29933, HS-grad, 9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 5178, 0, 40, United-States, >50K
48, State-gov, 148306, Masters, 14, Divorced, Prof-specialty, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
56, Private, 261232, HS-grad, 9, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
19, Private, 446219, 10th, 6, Never-married, Sales, Unmarried, Black, Female, 0, 0, 40, United-States, <=50K
46, Private, 182715, 7th-8th, 4, Divorced, Exec-managerial, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
76, Private, 278938, Bachelors, 13, Widowed, Prof-specialty, Not-in-family, White, Female, 0, 0, 20, United-States, <=50K
27, Private, 42696, HS-grad, 9, Married-spouse-absent, Other-service, Unmarried, White, Female, 0, 0, 40, United-States, <=50K
55, Private, 199856, HS-grad, 9, Married-civ-spouse, Sales, Wife, White, Female, 0, 0, 50, United-States, <=50K
30, Private, 340917, HS-grad, 9, Never-married, Craft-repair, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
57, Self-emp-inc, 103948, Bachelors, 13, Divorced, Prof-specialty, Not-in-family, White, Male, 0, 0, 80, United-States, <=50K
24, Private, 240137, 1st-4th, 2, Never-married, Handlers-cleaners, Not-in-family, White, Male, 0, 0, 55, Mexico, <=50K
23, Private, 133239, Assoc-voc, 11, Never-married, Tech-support, Not-in-family, White, Female, 0, 0, 40, United-States, <=50K
28, Private, 245790, HS-grad, 9, Never-married, Craft-repair, Own-child, White, Male, 0, 0, 40, United-States, <=50K
20, ?, 117789, Some-college, 10, Never-married, ?, Own-child, White, Female, 0, 0, 40, United-States, <=50K
27, ?, 501172, Some-college, 10, Married-civ-spouse, ?, Husband, White, Male, 0, 419, 20, Mexico, <=50K
43, Private, 138184, HS-grad, 9, Divorced, Other-service, Not-in-family, Black, Female, 0, 1762, 35, United-States, <=50K
48, Private, 166809, Bachelors, 13, Married-spouse-absent, Exec-managerial, Not-in-family, White, Female, 0, 0, 50, United-States, >50K
20, Private, 379198, HS-grad, 9, Never-married, Other-service, Other-relative, Other, Male, 0, 0, 40, Mexico, <=50K
49, Private, 82572, Some-college, 10, Never-married, Other-service, Not-in-family, White, Female, 0, 0, 60, United-States, <=50K
40, Private, 111483, Bachelors, 13, Married-civ-spouse, Exec-managerial, Husband, White, Male, 7298, 0, 40, United-States, >50K
30, Private, 65920, HS-grad, 9, Never-married, Exec-managerial, Not-in-family, Black, Male, 0, 0, 40, United-States, <=50K
51, ?, 172175, Doctorate, 16, Never-married, ?, Not-in-family, White, Male, 0, 2824, 40, United-States, >50K
41, Private, 144460, Some-college, 10, Divorced, Machine-op-inspct, Own-child, White, Male, 0, 0, 40, Italy, <=50K
45, Federal-gov, 207107, Assoc-acdm, 12, Divorced, Adm-clerical, Unmarried, Asian-Pac-Islander, Male, 0, 2080, 40, Philippines, <=50K
41, State-gov, 518030, Bachelors, 13, Never-married, Protective-serv, Not-in-family, Black, Male, 0, 1590, 40, Puerto-Rico, <=50K
45, Private, 88500, Some-college, 10, Married-civ-spouse, Machine-op-inspct, Husband, White, Male, 0, 0, 44, United-States, >50K
39, Private, 232854, HS-grad, 9, Divorced, Transport-moving, Not-in-family, White, Male, 0, 0, 40, United-States, <=50K
43, Private, 427382, Masters, 14, Never-married, Prof-specialty, Not-in-family, White, Male, 0, 0, 50, United-States, >50K
31, Private, 259705, HS-grad, 9, Never-married, Farming-fishing, Own-child, White, Female, 0, 0, 40, United-States, <=50K
35, Private, 37314, Some-college, 10, Married-civ-spouse, Craft-repair, Husband, White, Male, 5013, 0, 40, United-States, <=50K
22, Private, 369549, Some-college, 10, Never-married, Other-service, Not-in-family, Black, Female, 0, 0, 30, United-States, <=50K
