0.068573,-0.267686,0.33165,-0.197963,-2.062114,0.605563,1.352689,-0.728137,-0.684271,-0.075307,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,-0.266459,0.673182,0.493325,0.126447,-0.475188,A
-0.264711,-0.275537,0.384996,1.343918,0.261718,0.397939,0.031425,1.018299,-0.185368,0.469042,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,0.688613,0.597681,0.000853,0.18881,0.397893,A
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.346105,0.106925,-1.929387,-1.245538,-1.153868,A
0.204355,-0.354049,0.32098,0.410166,-0.989576,1.020811,0.257927,0.102319,-0.341275,0.9244,A
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.972381,0.069175,0.118375,0.344717,-0.804824,H
0.870923,-0.236281,0.025799,-1.94155,0.976743,-1.180006,-1.32759,-0.664241,0.064084,-0.242585,I
-0.449869,-0.291239,0.434785,-0.068824,0.261718,-0.681707,-0.044076,0.726679,0.968347,-0.480987,E
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.190314,0.371178,-0.557922,-1.151994,0.092729,A
0.204355,0.360409,0.139604,0.299019,-0.095795,-0.557133,0.371178,1.378532,0.843621,-0.57011,A
0.389513,0.462474,0.136047,0.011679,-0.900198,0.522513,0.597681,0.663404,-0.060642,0.24619,F
0.241386,-0.322644,0.310311,0.49055,0.261718,0.730137,0.597681,0.760714,-0.185368,0.430743,A
-0.00549,0.611647,0.022242,1.012179,0.261718,1.934358,0.635431,0.062847,-0.154186,1.502504,A
0.068573,0.289748,0.107596,1.267115,0.261718,0.564038,0.55993,1.301045,-0.185368,0.31212,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.307984,0.220177,-0.017417,-0.808997,-0.29189,A
-0.141273,-0.244132,0.249852,0.593729,0.261718,-0.847807,0.371178,1.300113,0.282354,-0.84017,F
0.229043,0.572391,0.050694,-0.980138,-0.274551,-2.342701,0.597681,0.414188,-2.118619,-2.2349,A
0.043885,0.007106,1.348781,-1.249397,-0.185173,0.231839,-0.006326,0.311267,-0.029461,0.342933,E
-0.16596,-0.134216,0.256965,0.387041,0.261718,1.643684,0.031425,-0.391648,-0.310094,1.618619,F
0.167323,0.117022,0.047137,-0.174809,0.261718,-0.557133,0.220177,0.725553,0.126447,-0.507086,A
0.229043,-0.369751,0.484575,0.250174,0.261718,2.55723,0.484429,-0.834087,-0.310094,2.112952,A
0.266074,0.556689,-0.020434,0.176624,0.261718,-0.557133,0.069175,0.972226,0.469443,-0.42616,G
0.09326,-1.680899,0.356544,0.180532,0.17234,0.647088,0.144676,0.11488,0.344717,0.636065,A
0.216699,-0.424709,0.306755,-0.043283,0.261718,-0.01731,0.295677,0.411431,0.032902,-0.051487,A
-0.030178,0.391814,0.217845,-0.07333,0.261718,-0.224934,0.333428,0.516934,0.219991,-0.266116,G
11.819916,0.203385,0.395665,-2.941364,-0.900198,-2.259651,0.371178,3.312811,-3.708874,-2.092023,H
0.09326,0.329004,0.271191,-0.813522,0.17234,2.100457,0.975185,-0.579143,-0.029461,1.398432,A
-0.32643,-0.079257,0.239183,0.566935,0.261718,1.103861,0.182426,-0.118318,0.469443,1.022408,E
0.068573,0.148427,0.111153,0.179577,0.261718,-0.474083,0.295677,0.259603,-0.060642,-0.46675,A
-0.00549,-0.259834,0.367214,-0.156667,0.261718,-0.432558,-0.34608,0.103755,0.064084,-0.064133,F
0.290762,-0.189174,0.079145,-0.085921,0.976743,-1.096956,-0.874585,1.173059,1.810246,-0.425606,I
0.043885,0.572391,0.00446,-0.3331,0.261718,0.024215,1.050686,-0.67222,0.251173,-0.411405,G
-0.32643,-0.079257,0.239183,0.566935,0.261718,1.062336,0.220177,0.080224,0.562987,0.958576,E
0.266074,0.580242,0.114709,-0.165469,0.261718,-0.141884,0.55993,0.669035,0.032902,-0.306814,A
0.488263,-0.259834,0.050694,-0.755517,0.976743,1.35301,-1.403091,-1.434353,-0.43482,2.491772,I
-0.240024,-0.29909,0.694403,0.955725,0.61923,-0.723232,1.050686,0.598285,1.934972,-1.042201,Y
0.512951,-0.416858,0.125378,0.549719,0.976743,-0.307984,-0.987837,-0.059315,1.061891,0.4336,I
0.142636,-0.448263,0.438342,0.978909,0.261718,0.273364,0.333428,-0.331557,-0.185368,0.187964,F
0.15498,-0.385453,0.381439,0.314237,0.261718,0.14879,0.220177,0.285833,-0.310094,0.154994,F
0.15498,-0.448263,0.356544,-0.003837,0.261718,-0.266459,0.333428,0.253196,-0.091823,-0.304982,F
-0.314087,-0.040001,0.303198,1.37665,0.17234,1.519109,0.635431,0.607896,1.591976,1.109386,X
0.080916,-0.244132,0.45968,0.426726,0.261718,1.768258,0.484429,-1.929329,-1.650897,1.417817,A
-0.314087,0.540986,-0.041773,0.882562,0.261718,-0.515608,-0.044076,0.072923,-0.029461,-0.324945,F
-0.635027,-0.448263,0.299642,1.407861,0.17234,1.020811,-0.799085,0.219762,1.03071,1.677014,Y
0.303106,-0.134216,-0.002652,-0.624558,0.261718,0.356414,0.333428,-1.738689,-0.964905,0.236172,A
0.352481,0.211237,0.306755,-0.946242,0.17234,-0.058835,0.333428,0.559745,-0.060642,-0.120635,A
0.056229,0.43107,-3.210528,-1.133148,0.261718,-0.557133,0.106925,0.51142,0.40708,-0.445316,A
0.438888,0.289748,0.14316,-0.282494,0.261718,0.231839,-0.044076,-1.006166,-0.185368,0.375831,A
0.130292,-1.649494,-3.210528,-2.636061,-2.419627,1.43606,0.635431,1.343041,0.18881,1.034391,A
