-0.054866,0.226939,0.32098,-0.905841,0.261718,0.231839,0.220177,-1.366496,0.001721,0.213605,H
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.266459,-2.950858,-1.649223,-1.214356,-1.855694,A
-0.215336,0.360409,0.096927,0.286189,0.17234,-0.141884,0.182426,0.483579,0.40708,-0.109376,F
0.031541,0.007106,-0.315616,2.791392,-0.542686,-2.840999,-0.044076,1.17036,-1.71326,-2.456654,A
-3.498799,0.870736,-3.210528,-0.06954,-4.922215,0.730137,-1.32759,-0.102009,-1.401445,1.734927,Y
-0.00549,-0.283388,0.214288,-2.421913,0.17234,-0.266459,-0.119577,-1.111688,-0.247731,-0.059696,A
0.043885,0.007106,1.348781,-1.249397,-0.185173,0.107265,0.220177,1.689781,-0.123005,0.105073,E
0.142636,-0.330495,0.299642,0.418282,0.17234,0.854712,0.748682,-0.621216,0.126447,0.456347,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,-1.719828,-3.10186,-3.777288,-3.708874,-2.692019,A
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-1.013906,0.597681,-1.200611,-0.65309,-1.09076,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,0.190314,-0.081827,0.461698,-0.310094,0.359388,A
0.117948,-0.220579,0.367214,0.914608,0.261718,-0.183409,0.182426,1.403461,0.344717,-0.141924,A
0.031541,0.2976,-3.210528,-0.58359,-0.721442,-0.349509,0.408929,0.763996,0.62535,-0.404594,A
0.648733,0.242641,-0.045329,-0.444157,0.261718,0.190314,0.824183,0.562114,0.001721,-0.153075,A
-0.289399,0.83148,0.157386,0.987562,0.529852,1.26996,-1.440842,-0.739825,0.001721,2.510542,Y
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.598658,0.371178,-0.079119,-0.43482,-0.613425,A
0.870923,-0.236281,0.025799,-1.94155,0.976743,-2.010502,-1.25209,-2.074964,-0.87136,-1.140849,I
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.058835,-0.912336,-1.17541,-0.808997,0.629351,F
0.229043,-0.354049,0.182281,0.210878,0.261718,-0.266459,0.257927,0.715147,0.095265,-0.265188,A
-0.38815,-1.021399,0.057807,1.228564,-0.006417,1.809783,0.748682,0.341672,1.436069,1.278833,X
-0.079554,-0.291239,0.388552,0.855618,0.261718,0.647088,0.257927,-0.491715,-0.777816,0.587459,F
0.068573,0.289748,0.107596,1.267115,0.261718,0.356414,0.220177,0.990671,-0.154186,0.319474,A
-0.00549,-0.660245,0.345875,-0.270589,0.261718,1.228436,0.257927,-0.886178,-0.060642,1.087723,A
0.648733,-0.197025,0.029355,0.335213,-0.185173,-0.640182,-1.28984,0.396734,1.436069,0.306659,I
0.019197,-0.283388,0.214288,0.857677,0.261718,-0.307984,-0.044076,0.890002,0.251173,-0.12565,A
0.130292,-1.649494,-3.210528,-2.636061,-2.419627,0.937762,0.975185,0.802516,-0.559546,0.400219,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,2.266557,0.52218,-0.876277,-0.715453,1.822797,A
0.364825,-0.000745,-0.052442,1.293223,0.976743,-0.474083,0.597681,1.277921,1.68552,-0.619139,I
0.229043,0.572391,0.050694,-0.980138,-0.274551,-3.131673,0.220177,0.523885,-2.305708,-2.824432,A
0.47592,-0.283388,0.107596,0.080127,0.976743,-1.013906,-0.572582,-0.282262,0.750076,-0.507665,I
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-0.930856,0.220177,-0.327791,0.62535,-0.827536,H
0.130292,0.077766,0.299642,-0.693335,0.261718,-0.058835,0.371178,-1.276389,-0.310094,-0.135789,A
3.722352,0.336855,0.175168,-2.701227,0.261718,-0.889332,-0.195078,1.325256,-1.183175,-0.592413,F
-0.338774,-0.291239,0.520139,1.054429,0.261718,0.480988,0.371178,0.598576,1.061891,0.371215,E
-3.498799,-0.291239,0.37077,-0.281212,-4.922215,-0.224934,0.069175,0.078962,-0.154186,-0.118526,F
0.006853,0.407516,0.274747,-0.083803,0.261718,-0.058835,-0.006326,0.121928,0.843621,0.075092,H
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.474083,-0.119577,0.159206,0.531806,-0.235544,F
0.031541,0.007106,-0.315616,2.791392,-0.542686,1.934358,-0.119577,0.101231,-0.310094,2.002346,A
0.117948,0.321153,-3.210528,0.642753,0.351096,1.892833,0.52218,0.257331,0.219991,1.505409,A
0.006853,0.038511,-0.376075,0.963811,-0.006417,0.854712,0.144676,0.594732,0.219991,0.855589,A
0.031541,0.203385,0.086258,0.045008,0.17234,-0.01731,0.257927,0.548018,-0.247731,-0.039239,F
0.130292,0.336855,0.100483,0.382834,0.17234,0.647088,0.408929,0.412635,-0.029461,0.476576,A
-0.770809,-0.110662,0.328093,0.26205,0.17234,-0.806282,0.597681,-1.164595,-0.247731,-0.909619,D
-0.190648,-0.063555,0.441898,1.289493,0.261718,-0.598658,0.144676,0.802088,0.438262,-0.500432,E
0.179667,-0.330495,0.530808,-0.314183,0.082961,1.768258,1.201687,-1.236879,-1.183175,0.971017,A
0.09326,0.329004,0.271191,-0.813522,0.17234,4.135175,0.55993,-1.354711,-1.214356,3.440957,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,-0.10036,0.484429,-2.990148,-3.428241,-0.228516,A
0.142636,0.486028,0.100483,-0.448543,0.17234,-0.141884,0.220177,0.384657,0.095265,-0.131726,A
0.438888,0.289748,0.14316,-0.282494,0.261718,-0.183409,-0.006326,-0.362292,0.282354,-0.024688,A
-3.412392,0.148427,0.438342,-1.047781,-3.22403,-1.263055,0.371178,1.876168,-0.65309,-1.209286,E
-0.091897,-0.071406,0.537921,-1.178561,0.261718,-0.058835,0.635431,1.968663,1.155435,-0.286369,E
