0.241386,0.203385,0.125378,-1.422726,-1.347089,-0.474083,0.069175,0.231645,-0.65309,-0.338603,F
0.167323,0.117022,0.047137,-0.174809,0.261718,-0.01731,0.106925,0.227082,0.282354,0.036576,A
-0.128929,-0.409007,0.175168,-0.256565,0.082961,-1.055431,0.408929,-1.802974,-2.087438,-1.041478,E
-0.141273,0.250492,0.406334,1.250286,-2.687761,0.314889,-0.081827,1.73828,1.591976,0.467222,E
-0.314087,-0.236281,0.029355,0.460861,0.261718,0.730137,0.824183,-1.311803,-0.091823,0.316315,A
0.290762,-0.267686,0.324537,-0.396177,-1.078955,-0.557133,0.220177,-0.252809,-0.466001,-0.499491,A
0.15498,-0.16562,-3.210528,-1.32068,-0.185173,1.768258,0.55993,-1.956394,-1.245538,1.367463,A
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-0.972381,1.201687,0.166584,1.061891,-1.315298,C
-0.116585,-0.212727,-0.027547,-0.927921,0.351096,0.813187,0.635431,-1.47763,-0.123005,0.515587,E
-0.091897,0.258344,0.445454,1.643582,0.082961,1.062336,0.484429,0.909456,0.313536,0.902436,W
0.130292,0.062064,0.505913,0.417148,-1.168333,-1.180006,0.371178,1.527623,0.562987,-1.132772,E
0.438888,0.195534,0.14316,-0.809435,0.261718,-0.723232,0.144676,-0.172546,0.001721,-0.620211,F
0.327793,-2.426761,-2.324983,-1.744082,0.440474,0.647088,0.635431,0.349185,-0.497183,0.334832,A
-0.351118,0.022808,0.171611,1.15197,0.261718,-0.266459,0.333428,1.196745,2.028517,-0.298364,X
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-0.224934,0.182426,-0.178118,0.157628,-0.184358,A
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.979286,-0.270579,-1.620314,-0.372457,1.213302,H
0.426544,-0.055704,-0.08445,0.139087,0.976743,-0.183409,-0.987837,0.049353,1.311343,0.585361,I
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.557133,-1.818346,-0.324587,0.874802,0.75892,I
0.080916,0.650903,-0.023991,0.472826,0.261718,-0.681707,0.597681,-0.597801,-0.808997,-0.811719,A
0.266074,0.211237,0.114709,0.937882,0.261718,0.480988,0.257927,-0.560193,-1.49499,0.417494,A
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-0.349509,0.182426,-0.512121,0.562987,-0.29148,H
-0.22768,0.289748,-0.006209,0.395814,0.261718,0.314889,1.050686,0.66055,0.157628,-0.161562,A
-0.017834,-0.275537,0.388552,0.949727,0.261718,-0.598658,0.257927,1.367582,0.251173,-0.554776,F
-0.00549,0.305451,0.018686,-0.04009,0.261718,1.145386,0.673182,-0.915573,-0.029461,0.753893,A
0.019197,-0.016448,0.324537,-0.20781,0.261718,0.231839,0.710932,-0.171963,0.219991,-0.05866,H
-0.116585,0.423218,0.086258,1.919136,0.261718,-0.764757,0.333428,2.658492,1.217798,-0.748032,G
-3.498799,0.438921,-0.052442,-5.440122,-0.453307,0.06574,0.52218,-0.45438,0.126447,-0.09204,A
-3.498799,2.880639,0.441898,-0.295325,-4.922215,-1.719828,0.144676,0.95549,-2.960519,-1.51422,A
0.31545,0.540986,0.029355,-0.395163,0.261718,-0.432558,0.182426,0.645212,0.687713,-0.3631,G
-0.104241,-0.338346,0.384996,-0.096275,0.261718,-0.224934,0.861934,0.21951,0.594169,-0.516537,E
0.377169,0.022808,0.139604,1.070691,0.976743,-0.889332,-0.912336,0.119287,2.246787,-0.196342,I
-0.06721,-0.157769,-3.210528,-2.154594,-1.79398,-0.557133,0.257927,0.247798,0.531806,-0.513656,C
0.043885,0.407516,-0.120014,0.281743,0.261718,0.190314,0.446679,-0.598112,-0.746634,0.058396,A
0.241386,-0.43256,0.349432,-1.029281,0.261718,-0.681707,-0.119577,0.108279,0.18881,-0.437841,F
-0.054866,-0.330495,-3.210528,-0.267456,0.261718,0.06574,0.408929,-0.155829,-0.684271,-0.055188,F
0.019197,0.588093,0.260522,-1.348758,0.082961,0.314889,0.408929,-0.844727,-0.247731,0.171509,A
0.167323,0.588093,-0.002652,-0.309259,0.261718,0.813187,0.635431,0.270864,-0.372457,0.493538,F
-0.116585,-0.189174,0.694403,0.974792,0.708609,1.934358,-0.534832,-1.45171,-0.590727,2.401479,Y
-0.38815,-1.021399,0.057807,1.228564,-0.006417,0.605563,-2.384602,-0.516567,-0.684271,0.214727,X
-0.141273,0.729415,0.079145,0.151709,0.261718,-0.598658,0.257927,0.386191,0.157628,-0.560551,F
-0.030178,0.305451,-3.203415,-0.130828,0.17234,0.771662,0.295677,1.032472,0.375899,0.651521,A
-0.054866,0.179832,0.239183,-1.170087,0.261718,0.397939,0.182426,0.572793,1.155435,0.379388,E
0.624046,-0.189174,0.139604,0.38731,0.976743,-1.013906,-0.836835,0.388579,1.779065,-0.327212,I
-0.264711,-0.09496,0.01513,-0.597346,0.261718,-1.013906,0.55993,-0.918641,0.095265,-1.069048,E
0.192011,0.509582,0.079145,1.072093,0.261718,-0.391033,0.144676,1.480036,0.531806,-0.312517,A
-0.289399,0.093469,0.402778,-0.087353,-1.436467,-0.847807,0.295677,0.911359,0.937165,-0.803377,E
-0.215336,0.281897,0.107596,0.73922,0.082961,1.560634,0.484429,-0.28399,0.375899,1.228949,E
4.96908,-0.385453,0.14316,-2.600732,0.976743,-1.263055,-1.28984,-1.730884,-0.278912,-0.321124,I
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.439463,0.748682,-0.402016,-0.43482,0.100505,A
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.937762,-0.157328,1.404121,0.438262,1.123129,A
0.31545,-0.330495,0.555703,-0.374098,0.708609,-0.847807,1.39044,-0.358933,1.155435,-0.661054,Y
