0.438888,0.195534,0.14316,-0.809435,0.261718,-1.138481,0.220177,-0.390018,0.001721,-1.029411,F
-0.128929,-0.322644,0.288973,0.764881,0.261718,0.273364,-0.006326,0.12983,-0.091823,0.371516,F
0.142636,-1.916434,-0.023991,-0.504341,0.261718,-0.141884,0.408929,0.601372,0.001721,-0.230216,A
-3.498799,0.164129,0.715741,-0.378514,-4.922215,-1.968978,0.106925,0.927609,-2.742249,-1.729175,E
-0.240024,0.117022,0.235627,0.902912,0.17234,0.231839,0.144676,0.689732,0.562987,0.257619,E
-2.215039,-0.173471,3.941399,-1.56941,-2.509005,-2.924049,-2.648855,0.015493,-2.212163,-3.844308,A
-0.104241,0.23479,0.214288,0.314028,0.17234,0.314889,0.031425,1.119181,0.656532,0.400243,H
0.772172,0.030659,0.075589,0.371824,0.976743,-0.557133,-1.591843,0.130529,1.217798,0.599538,I
0.056229,0.486028,0.10404,-0.053338,0.261718,0.024215,0.031425,-0.335247,0.095265,0.159635,G
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.266459,-2.950858,-1.649223,-1.214356,-1.855694,A
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.640182,0.295677,-0.788558,-0.247731,-0.617342,F
0.043885,0.069915,0.285416,0.372779,0.261718,-1.138481,0.069175,1.686907,1.124254,-0.953247,H
0.364825,0.195534,0.175168,-0.027618,0.261718,0.107265,0.597681,-0.320472,0.500624,-0.110786,A
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.557133,0.408929,0.668899,0.905984,-0.561033,H
0.512951,-0.008597,-0.045329,-1.738144,-1.525845,-1.055431,0.446679,-2.080362,-2.617523,-1.050773,A
-0.128929,-0.22843,-3.210528,-0.892742,0.17234,-0.806282,-0.081827,0.543728,0.843621,-0.579791,D
-0.128929,0.289748,0.235627,1.057473,0.17234,-0.266459,-0.081827,0.59514,-0.216549,-0.061806,E
0.846235,-0.09496,0.182281,-1.981085,0.61923,-1.30458,-1.403091,-1.743368,-0.497183,-0.318629,I
-0.264711,-0.09496,0.01513,-0.597346,0.261718,1.103861,-0.459331,-2.425956,-2.305708,1.449618,E
-3.498799,0.391814,0.374326,-5.440122,0.261718,-0.349509,0.220177,1.018531,0.469443,-0.305826,A
0.105604,-0.189174,0.164499,-0.683757,0.261718,0.107265,0.937434,0.401976,0.18881,-0.285429,A
0.019197,-0.118513,0.345875,-1.086511,0.261718,1.26996,0.446679,-2.051044,-2.118619,0.998901,F
0.031541,-0.040001,0.175168,-0.107256,0.261718,-0.640182,-0.044076,-0.290125,-0.185368,-0.441736,F
0.043885,-0.157769,0.228514,-0.211361,0.261718,-0.224934,0.295677,-0.228443,0.064084,-0.245273,F
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-1.055431,-0.006326,0.927396,1.155435,-0.826185,H
0.019197,-0.016448,-3.210528,-0.310423,0.261718,-0.307984,-0.044076,0.188368,-0.559546,-0.128809,A
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.474083,-0.119577,0.159206,0.531806,-0.235544,F
0.167323,0.588093,-0.002652,-0.309259,0.261718,0.813187,0.635431,0.270864,-0.372457,0.493538,F
-0.116585,-0.652394,0.505913,-1.24874,0.261718,-0.01731,-0.157328,-1.23616,-0.060642,0.202069,E
0.019197,-0.424709,0.33165,0.137655,-0.006417,-0.640182,0.031425,-0.115095,-0.559546,-0.484194,A
0.068573,-1.16272,-3.210528,-0.829367,0.261718,3.304678,1.126187,-1.404201,-0.933723,2.309909,A
3.265629,-0.251983,0.125378,-2.12386,0.976743,-1.096956,-0.912336,1.182766,0.781258,-0.396613,I
0.167323,0.117022,0.047137,-0.174809,0.261718,-0.640182,0.069175,0.913164,0.032902,-0.48916,A
-0.00549,-0.660245,0.345875,-0.270589,0.261718,0.522513,0.257927,-1.315336,-1.183175,0.452092,A
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.474083,-1.591843,-1.101087,0.438262,0.673075,I
-0.425181,-0.071406,0.424116,1.863279,0.17234,2.017408,0.031425,0.13682,1.623157,1.980731,X
-0.116585,-0.189174,0.694403,0.974792,0.708609,-0.723232,-1.063338,-0.141132,-0.123005,0.0881,Y
0.809204,-0.09496,0.118265,0.987502,0.976743,-0.723232,-1.28984,0.828493,1.68552,0.22513,I
0.500607,-0.220579,-0.03466,0.497323,0.17234,0.107265,0.55993,0.27364,-0.216549,-0.094343,A
0.056229,-0.016448,0.345875,-0.053786,0.17234,-1.013906,0.106925,0.314257,0.843621,-0.861543,A
-0.252367,-0.008597,-2.044028,0.342613,0.351096,0.854712,0.52218,0.505518,1.46725,0.597248,X
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.557133,0.257927,-0.433411,-0.684271,-0.527122,A
-0.116585,-0.652394,0.505913,-1.24874,0.261718,-1.553729,0.371178,-2.312783,-1.307901,-1.476259,E
0.080916,-0.063555,0.349432,0.968645,-1.347089,0.979286,0.144676,1.360844,0.718895,0.933984,F
-0.116585,-0.189174,0.694403,0.974792,0.708609,-0.640182,-1.214339,0.570929,0.999528,0.238246,Y
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.640182,0.786433,0.049586,0.687713,-0.849199,H
-0.128929,-0.134216,0.264078,0.430695,0.261718,0.14879,-0.270579,-0.955976,-0.964905,0.415565,F
0.09326,0.329004,0.271191,-0.813522,0.17234,1.519109,0.52218,-1.130987,-0.278912,1.181428,A
0.303106,-0.354049,0.306755,-0.918463,0.17234,0.273364,0.106925,-2.328219,-1.869167,0.314073,F
0.944986,0.132725,0.136047,0.564936,0.17234,0.813187,0.52218,-0.178312,-0.154186,0.555489,A
-0.079554,-0.291239,0.388552,0.855618,0.261718,-0.557133,-0.270579,-0.444206,-0.996086,-0.229034,F
