-0.511588,-0.620989,0.491688,-2.053711,-0.006417,2.474181,-0.006326,-1.048433,-1.526171,2.396078,D
0.142636,0.203385,-0.006209,-0.834827,0.261718,2.515706,0.295677,-2.397707,-2.274526,2.198145,A
-0.363462,0.23479,0.000904,0.759778,0.261718,1.145386,0.257927,-0.340741,-0.372457,1.022553,G
-0.202992,-0.016448,0.594823,-1.581822,-0.363929,-2.093552,0.144676,-3.572242,-3.459422,-1.855875,E
-0.030178,-0.346197,0.235627,-1.08105,0.17234,-0.01731,0.295677,-1.377602,-0.123005,-0.053199,E
-0.128929,0.022808,0.19295,0.837775,0.261718,0.314889,-0.081827,0.466183,0.219991,0.463316,A
-0.116585,-0.016448,0.288973,0.483747,0.17234,1.519109,0.333428,-0.790383,-0.091823,1.292624,F
-2.807544,0.462474,-3.210528,-2.333503,-3.849677,-1.429155,-8.688922,0.48486,-3.927145,-5.387654,A
0.056229,-0.730905,0.441898,0.183695,0.261718,0.522513,-0.081827,-0.337111,-0.154186,0.650664,A
0.4142,-0.471816,0.239183,1.018385,0.887365,-0.515608,-1.28984,1.420702,1.186617,0.425161,I
-0.252367,-0.063555,0.594823,0.891245,0.529852,-0.349509,-0.950086,0.962401,2.465057,0.356134,X
0.587014,0.399665,0.064919,0.116828,-1.615223,0.190314,0.899684,0.612206,-0.372457,-0.195377,A
0.006853,0.407516,0.274747,-0.083803,0.261718,0.190314,0.52218,0.056673,1.093072,-0.008233,H
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.640182,0.295677,-0.788558,-0.247731,-0.617342,F
-0.128929,0.211237,0.075589,0.526356,0.261718,-0.183409,-0.006326,0.609546,-0.43482,-0.036189,A
0.31545,-0.989994,0.157386,-2.450289,0.17234,1.602159,0.371178,-0.934639,-0.590727,1.425604,X
-0.351118,-0.314793,0.573485,1.670018,-0.185173,-0.515608,-4.196622,0.74992,0.687713,-1.58719,X
0.068573,-0.087108,0.470349,-0.099617,0.17234,-0.640182,0.824183,0.023511,0.126447,-0.861796,A
1.772024,0.014957,0.335206,-0.08619,-2.687761,0.190314,0.333428,0.165166,-0.123005,0.103771,A
0.080916,0.10132,0.10404,0.14049,0.261718,0.605563,0.52218,-0.462262,-0.715453,0.366067,A
0.130292,-0.456114,0.292529,0.202672,0.261718,-0.307984,0.786433,-0.799586,0.126447,-0.567241,A
-0.178304,-0.338346,0.45968,1.40246,0.797987,0.439463,-0.685833,0.179048,0.594169,0.965882,Y
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.681707,0.257927,0.102221,0.157628,-0.637342,F
-0.32643,-0.652394,0.384996,-1.694222,-0.185173,-1.927453,-0.685833,-2.795994,-2.118619,-1.409039,E
-0.030178,0.093469,0.235627,1.206186,0.261718,0.439463,0.446679,0.897399,0.562987,0.267119,A
0.266074,-0.134216,0.214288,-0.229323,0.261718,-0.681707,0.257927,-0.111756,-0.466001,-0.635932,F
-3.498799,-0.03215,-2.481465,-0.333876,-4.922215,0.314889,0.257927,-0.68086,-0.029461,0.258608,A
-0.054866,-0.024299,0.079145,0.136282,0.261718,-0.681707,0.144676,0.75854,0.219991,-0.578272,F
0.130292,-0.024299,0.246296,0.121006,0.082961,-2.550325,-0.044076,-2.599996,-0.933723,-2.202038,A
0.229043,-1.044953,0.349432,0.84243,0.261718,0.896237,0.333428,0.959684,0.40708,0.737208,A
-0.054866,-0.024299,0.079145,0.136282,0.261718,-0.598658,0.106925,0.518468,0.032902,-0.486195,F
0.624046,-2.426761,0.178724,0.711352,1.066121,-1.761353,-0.950086,-0.254576,0.40708,-1.01515,I
-0.178304,0.014957,0.264078,0.582361,0.17234,0.605563,0.106925,0.504373,-0.060642,0.606495,A
0.192011,-0.251983,0.33165,0.296423,0.261718,-0.640182,-2.913108,0.649716,-0.154186,-2.027456,A
-0.054866,0.580242,0.032912,-0.016668,0.261718,0.439463,2.711704,-1.622993,-1.370264,-0.816035,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,0.231839,0.484429,0.117229,0.064084,0.057311,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,3.553827,0.408929,-1.625517,-2.523978,3.072202,A
-0.314087,-2.426761,-0.006209,-0.194681,0.261718,2.72333,0.295677,-2.321365,-1.463808,2.41756,A
0.698109,-0.369751,0.185837,-0.92264,0.976743,-1.470679,0.144676,0.13579,1.872609,-1.294516,I
0.019197,0.588093,0.260522,-1.348758,0.082961,0.356414,0.069175,-1.135103,-0.466001,0.399098,A
0.624046,0.007106,0.114709,-0.350674,0.887365,-2.425751,-1.403091,-2.512355,-1.120812,-1.481081,I
0.31545,-0.236281,0.37077,0.812174,0.261718,-0.10036,0.144676,0.387201,0.095265,-0.03901,A
0.056229,-0.09496,0.228514,-0.658066,0.17234,0.439463,-2.724356,-0.954385,-0.746634,-1.419407,F
0.09326,-0.102811,0.01513,-1.203774,0.082961,-1.263055,0.257927,-0.58722,0.375899,-1.158787,A
0.056229,-0.087108,0.089814,1.312409,0.082961,0.314889,0.333428,1.058256,0.157628,0.228023,A
0.043885,-0.079257,0.061363,0.565085,0.261718,1.43606,0.144676,-0.215492,-0.466001,1.34381,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,-0.307984,0.52218,-0.056675,0.562987,-0.429089,A
0.661077,-0.204876,-3.075385,0.471036,1.066121,-0.474083,-0.874585,0.848045,1.623157,0.195451,I
0.142636,-0.448263,0.438342,0.978909,0.261718,-0.557133,0.295677,0.519691,0.313536,-0.542926,F
-0.16596,-0.173471,-2.908234,-1.670024,0.351096,-0.01731,0.144676,0.034326,-0.091823,0.028849,F
0.241386,0.109171,-0.127126,0.380626,0.17234,0.024215,0.484429,0.257253,0.40708,-0.114511,A
