0.080916,0.203385,0.249852,-0.423061,0.261718,-1.346105,-0.232828,0.342467,1.093072,-1.003131,H
0.15498,-0.236281,0.01513,0.558909,0.17234,-0.515608,0.031425,0.735785,-2.617523,-0.369175,A
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.764757,-0.081827,-0.808885,-0.715453,-0.543107,F
0.364825,-0.149918,0.171611,0.04277,0.261718,-0.349509,0.748682,-0.393551,-0.933723,-0.588217,F
0.043885,0.274046,0.182281,0.095763,0.261718,-0.391033,0.295677,0.449194,-0.278912,-0.394829,F
0.15498,-0.236281,0.01513,0.558909,0.17234,-0.723232,0.031425,1.169972,-2.399252,-0.5572,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.183409,1.126187,-2.003748,-1.869167,-0.642875,A
-0.054866,0.226939,0.32098,-0.905841,0.261718,0.854712,0.786433,-2.238791,-1.837986,0.491886,H
0.068573,0.289748,0.107596,1.267115,0.261718,0.439463,0.220177,0.952015,-0.154186,0.391166,A
-0.017834,0.132725,0.125378,1.357345,0.261718,0.896237,0.182426,0.976458,-0.029461,0.83418,A
-0.202992,-0.000745,-3.210528,-0.527256,0.082961,0.605563,0.371178,0.178349,-0.216549,0.440073,D
-0.412837,-0.346197,0.601936,2.211191,0.440474,0.231839,-0.874585,-0.667114,-0.091823,0.866053,X
0.117948,0.171981,0.217845,1.738109,0.261718,1.43606,0.484429,0.25768,-0.154186,1.122442,A
0.080916,0.486028,0.14316,0.006427,0.261718,-0.681707,0.220177,1.380726,0.313536,-0.607758,G
0.47592,-0.283388,0.107596,0.080127,0.976743,-1.470679,-0.534832,-0.364137,1.68552,-0.960817,I
-0.462213,0.352558,0.150273,0.56049,0.261718,-0.432558,0.333428,1.181524,0.438262,-0.45185,E
0.09326,-0.087108,-2.268081,-0.164963,0.261718,0.564038,0.069175,0.426866,0.251173,0.605325,A
4.462983,-0.181323,0.306755,-2.963951,0.261718,-0.307984,0.106925,-0.186563,-0.528364,-0.2205,F
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,1.934358,-0.232828,-1.048102,-1.214356,2.101523,A
-0.116585,0.423218,0.086258,1.919136,0.261718,1.809783,0.295677,0.89901,0.594169,1.58202,G
-0.079554,-0.291239,0.388552,0.855618,0.261718,0.107265,-0.42158,0.204405,-0.341275,0.480531,F
0.204355,-0.448263,0.349432,0.689659,0.261718,0.024215,-0.006326,0.173146,0.18881,0.156018,A
-0.22768,0.289748,0.132491,-0.234783,0.261718,1.020811,0.144676,-0.769064,0.126447,0.968269,E
-0.672058,0.069915,0.395665,1.103662,0.261718,1.103861,0.55993,0.90567,0.251173,0.629062,E
-0.104241,-0.197025,0.221401,0.17367,0.261718,0.854712,-0.119577,-0.536352,-0.247731,0.9864,F
-3.498799,0.305451,-3.210528,1.101752,-4.922215,0.854712,0.371178,0.990903,0.001721,0.684793,X
-0.116585,0.305451,0.036468,-0.41038,0.261718,-0.557133,0.52218,-0.270224,0.594169,-0.656943,H
-0.042522,0.540986,0.253409,-0.836378,0.261718,1.35301,0.182426,-0.034113,-0.216549,1.246055,A
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-0.432558,-0.157328,0.027608,0.937165,-0.17563,C
-0.252367,0.093469,0.239183,-0.021441,0.17234,3.844501,0.824183,-1.771366,-1.214356,2.990457,A
0.327793,-2.426761,0.008017,-0.54498,-0.006417,-0.432558,0.484429,0.070477,0.18881,-0.528713,A
-0.104241,-1.037102,0.388552,-1.099311,0.17234,-0.307984,0.786433,-1.337547,0.999528,-0.551063,X
0.117948,-0.189174,0.029355,0.763359,0.887365,-2.633375,-0.459331,-3.966219,-3.989507,-2.119339,I
0.266074,0.556689,-0.020434,0.176624,0.261718,-0.681707,0.371178,0.297133,0.40708,-0.686298,G
0.241386,-0.110662,0.324537,-0.772226,0.261718,0.06574,1.050686,-0.852628,-0.403638,-0.374733,F
0.377169,0.022808,0.139604,1.070691,0.976743,0.107265,-1.025587,0.888138,1.966154,0.872599,I
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-0.847807,-2.762106,-1.732457,-0.87136,-2.214455,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,1.560634,0.635431,0.184407,-0.123005,1.137896,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,0.937762,0.257927,0.13148,-0.996086,0.820714,A
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.141884,-0.119577,0.225121,0.001721,0.06106,F
0.266074,0.415367,0.089814,-0.68501,0.261718,-1.263055,0.295677,-0.282922,0.469443,-1.17394,G
-0.696746,-0.055704,-3.210528,0.628849,0.261718,0.522513,0.069175,1.116657,0.001721,0.563831,W
0.043885,0.572391,0.00446,-0.3331,0.261718,-1.013906,0.295677,0.370076,0.968347,-0.946375,G
0.09326,0.10132,0.313868,0.756586,0.351096,0.688613,0.257927,1.137451,0.18881,0.611196,A
-0.22768,-0.503221,0.406334,-0.671732,0.261718,-0.349509,0.220177,0.584733,0.750076,-0.312926,E
-0.215336,-0.142067,0.096927,-0.184417,0.261718,-1.138481,0.333428,0.469483,0.469443,-1.078042,E
0.31545,0.540986,0.029355,-0.395163,0.261718,-0.598658,-0.006326,0.200347,0.687713,-0.402725,G
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.474083,0.257927,0.396112,0.687713,-0.448956,A
-0.178304,-0.620989,0.32098,0.699028,0.261718,0.107265,1.352689,1.248274,0.999528,-0.486279,E
-0.696746,-0.055704,-3.210528,0.628849,0.261718,0.979286,0.408929,0.061721,-0.278912,0.873877,W
